City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Desc,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
0,Puerto Ayora,EC,2020-02-23 17:58:38,-0.74,-90.35,84.2,74,20,12.75,few clouds,0.0,0.0
1,Rikitea,PF,2020-02-23 17:58:23,-23.12,-134.97,78.37,74,2,8.25,light rain,0.44,0.0
2,Provideniya,RU,2020-02-23 17:58:49,64.38,-173.3,-9.76,73,0,2.24,clear sky,0.0,0.0
3,Lukovetskiy,RU,2020-02-23 18:02:54,64.3,41.92,35.6,80,90,11.18,overcast clouds,0.0,0.0
4,Cape Town,ZA,2020-02-23 17:58:43,-33.93,18.42,75.2,44,0,21.92,clear sky,0.0,0.0
5,Sokoni,TZ,2020-02-23 17:59:33,-6.43,39.55,84.2,79,20,11.41,few clouds,0.0,0.0
6,Bambous Virieux,MU,2020-02-23 18:02:55,-20.34,57.76,78.01,94,75,9.17,shower rain,0.0,0.0
7,Kapaa,US,2020-02-23 17:58:39,22.08,-159.32,66.2,88,1,9.17,clear sky,0.0,0.0
8,Cabo San Lucas,MX,2020-02-23 18:00:30,22.89,-109.91,84.0,47,75,11.45,broken clouds,0.0,0.0
9,Hithadhoo,MV,2020-02-23 18:02:56,-0.6,73.08,83.26,78,100,14.05,light rain,2.13,0.0
10,Mancio Lima,BR,2020-02-23 18:02:56,-7.61,-72.9,84.2,70,75,8.05,broken clouds,0.0,0.0
11,Auki,SB,2020-02-23 18:02:56,-8.77,160.7,82.81,79,5,7.23,light rain,0.87,0.0
12,Busselton,AU,2020-02-23 17:58:20,-33.65,115.33,69.01,43,93,15.14,light rain,0.69,0.0
13,Atuona,PF,2020-02-23 17:58:47,-9.8,-139.03,81.3,78,20,15.3,light rain,0.5,0.0
14,Avarua,CK,2020-02-23 18:02:57,-21.21,-159.78,80.6,94,100,6.93,light rain,0.0,0.0
15,Kondinskoye,RU,2020-02-23 18:02:57,59.65,67.41,29.05,92,91,11.77,overcast clouds,0.0,0.0
16,Luderitz,NA,2020-02-23 17:58:30,-26.65,15.16,68.49,71,0,27.65,clear sky,0.0,0.0
17,Puerto Escondido,MX,2020-02-23 17:59:10,15.85,-97.07,86.0,84,5,6.93,clear sky,0.0,0.0
18,Ilulissat,GL,2020-02-23 18:02:58,69.22,-51.1,1.4,45,0,1.12,clear sky,0.0,0.0
19,Hilo,US,2020-02-23 17:59:28,19.73,-155.09,69.01,68,1,6.93,clear sky,0.0,0.0
20,Qaanaaq,GL,2020-02-23 17:58:44,77.48,-69.36,-19.57,78,24,5.01,few clouds,0.0,0.0
21,Dikson,RU,2020-02-23 17:58:46,73.51,80.55,30.27,95,100,27.36,snow,0.0,1.75
22,Cayenne,GF,2020-02-23 18:00:03,4.93,-52.33,84.2,70,75,14.99,broken clouds,0.0,0.0
23,Vaini,TO,2020-02-23 17:58:43,-21.2,-175.2,77.0,100,75,6.93,broken clouds,0.0,0.0
24,Le Port,RE,2020-02-23 18:02:59,-20.94,55.29,78.8,83,89,3.36,overcast clouds,0.0,0.0
25,Laguna,US,2020-02-23 18:03:00,38.42,-121.42,57.99,81,20,5.82,few clouds,0.0,0.0
26,Butaritari,KI,2020-02-23 17:58:47,3.07,172.79,84.7,76,100,17.56,moderate rain,6.37,0.0
27,Albany,US,2020-02-23 18:03:00,42.6,-73.97,50.0,33,40,5.82,scattered clouds,0.0,0.0
28,New Norfolk,AU,2020-02-23 17:58:22,-42.78,147.06,57.2,76,97,2.24,overcast clouds,0.0,0.0
29,Shelburne,CA,2020-02-23 18:03:01,44.08,-80.2,45.0,48,20,11.41,few clouds,0.0,0.0
30,Hobart,AU,2020-02-23 17:54:08,-42.88,147.33,57.2,76,99,2.24,overcast clouds,0.0,0.0
31,Poum,NC,2020-02-23 18:03:01,-20.23,164.02,80.62,76,37,22.37,scattered clouds,0.0,0.0
32,Dunedin,NZ,2020-02-23 18:01:29,-45.87,170.5,57.0,85,94,3.11,overcast clouds,0.0,0.0
33,Severo-Kurilsk,RU,2020-02-23 18:03:02,50.68,156.12,23.5,96,100,37.63,snow,0.0,3.06
34,Chuy,UY,2020-02-23 17:58:50,-33.7,-53.46,71.78,59,66,4.61,broken clouds,0.0,0.0
35,Lompoc,US,2020-02-23 18:03:02,34.64,-120.46,62.01,71,90,3.36,overcast clouds,0.0,0.0
36,Wilmington,US,2020-02-23 17:59:24,34.23,-77.94,63.0,35,1,5.28,light rain,0.0,0.0
37,Hualmay,PE,2020-02-23 18:03:02,-11.1,-77.61,81.93,50,34,10.89,scattered clouds,0.0,0.0
38,Sawtell,AU,2020-02-23 18:03:03,-30.38,153.1,68.0,100,90,5.82,moderate rain,0.0,0.0
39,Cap Malheureux,MU,2020-02-23 18:03:03,-19.98,57.61,78.01,94,75,9.17,shower rain,0.0,0.0
40,Cherskiy,RU,2020-02-23 17:58:46,68.75,161.3,-25.89,91,71,6.55,broken clouds,0.0,0.0
41,Luau,AO,2020-02-23 18:03:04,-10.71,22.22,68.22,96,100,5.97,light rain,0.69,0.0
42,Antofagasta,CL,2020-02-23 18:02:16,-23.65,-70.4,73.4,69,20,12.75,few clouds,0.0,0.0
43,Sitka,US,2020-02-23 17:58:42,57.05,-135.33,33.8,86,90,16.02,moderate rain,0.0,0.0
44,Katsuura,JP,2020-02-23 18:03:04,35.13,140.3,44.6,36,20,13.87,few clouds,0.0,0.0
45,Mar Del Plata,AR,2020-02-23 17:58:28,-38.0,-57.56,81.0,50,20,12.75,few clouds,0.0,0.0
46,Genhe,CN,2020-02-23 18:03:05,50.78,121.52,0.18,97,64,2.75,broken clouds,0.0,0.0
47,Vostok,RU,2020-02-23 18:03:05,46.49,135.88,2.64,95,51,4.54,broken clouds,0.0,0.0
48,Lavrentiya,RU,2020-02-23 18:03:05,65.58,-171.0,-9.58,77,16,5.1,few clouds,0.0,0.0
49,Barrow,US,2020-02-23 17:58:31,71.29,-156.79,-29.2,81,75,8.05,broken clouds,0.0,0.0
50,Longyearbyen,SJ,2020-02-23 18:02:27,78.22,15.64,-4.0,76,20,6.93,few clouds,0.0,0.0
51,Tagab,AF,2020-02-23 18:03:06,34.85,69.65,46.4,65,75,5.82,broken clouds,0.0,0.0
52,Ponta Do Sol,PT,2020-02-23 18:03:06,32.67,-17.1,71.01,60,20,18.34,few clouds,0.0,0.0
53,Zhigansk,RU,2020-02-23 18:03:07,66.77,123.37,-15.09,99,94,9.17,overcast clouds,0.0,0.0
54,Port Hardy,CA,2020-02-23 17:58:41,50.7,-127.42,39.2,93,90,25.28,light intensity shower rain,0.0,0.0
55,Bin Qirdan,TN,2020-02-23 18:03:08,33.14,11.22,58.5,60,0,7.58,clear sky,0.0,0.0
56,Castro,BR,2020-02-23 17:58:45,-24.79,-50.01,79.45,39,100,1.3,overcast clouds,0.0,0.0
57,Yellowknife,CA,2020-02-23 18:01:37,62.46,-114.35,-8.0,69,40,8.05,scattered clouds,0.0,0.0
58,Punta Arenas,CL,2020-02-23 17:58:24,-53.15,-70.92,55.4,58,75,23.04,broken clouds,0.0,0.0
59,Jamestown,US,2020-02-23 17:56:04,42.1,-79.24,48.2,32,1,13.87,clear sky,0.0,0.0
60,Airai,TL,2020-02-23 18:03:09,-8.93,125.41,66.96,87,74,4.16,broken clouds,0.0,0.0
61,Pangnirtung,CA,2020-02-23 17:58:53,66.15,-65.71,-31.0,66,75,3.36,broken clouds,0.0,0.0
62,Mollendo,PE,2020-02-23 18:03:09,-17.02,-72.01,72.77,84,97,8.34,overcast clouds,0.0,0.0
63,Butterworth,MY,2020-02-23 18:03:09,5.4,100.36,80.6,65,20,10.29,few clouds,0.0,0.0
64,Kodiak,US,2020-02-23 17:58:44,57.79,-152.41,17.6,48,1,33.33,clear sky,0.0,0.0
65,Souillac,MU,2020-02-23 18:03:10,-20.52,57.52,78.01,94,75,9.17,shower rain,0.0,0.0
66,Tshikapa,CD,2020-02-23 18:03:10,-6.42,20.8,71.22,95,100,3.18,overcast clouds,0.0,0.0
67,Pisco,PE,2020-02-23 17:58:43,-13.7,-76.22,78.01,30,40,9.17,scattered clouds,0.0,0.0
68,Bairiki,KI,2020-02-23 18:03:11,1.33,172.98,84.63,76,95,10.69,light rain,1.06,0.0
69,Odienne,CI,2020-02-23 18:03:11,9.51,-7.57,97.5,12,33,4.74,scattered clouds,0.0,0.0
70,Arraial Do Cabo,BR,2020-02-23 18:00:05,-22.97,-42.03,80.6,69,75,8.05,broken clouds,0.0,0.0
71,Makhinjauri,GE,2020-02-23 18:03:11,41.67,41.69,46.4,87,75,5.23,broken clouds,0.0,0.0
72,Kangaatsiaq,GL,2020-02-23 18:03:12,68.31,-53.46,4.5,75,4,3.65,clear sky,0.0,0.0
73,Ciudad Bolivar,VE,2020-02-23 18:03:12,8.12,-63.55,95.22,34,84,7.23,broken clouds,0.0,0.0
74,Diffa,NE,2020-02-23 17:58:52,13.32,12.61,78.84,13,0,10.8,clear sky,0.0,0.0
75,Karpogory,RU,2020-02-23 18:03:12,64.0,44.45,33.67,89,100,15.17,light snow,0.0,0.19
76,Takoradi,GH,2020-02-23 18:03:12,4.88,-1.76,82.76,80,93,7.83,light rain,0.88,0.0
77,Kutum,SD,2020-02-23 18:03:13,14.2,24.67,65.97,16,0,6.4,clear sky,0.0,0.0
78,Katima Mulilo,NA,2020-02-23 18:03:13,-17.5,24.27,78.8,83,94,2.24,overcast clouds,0.0,0.0
79,Tessalit,ML,2020-02-23 18:03:13,20.2,1.01,81.7,11,27,7.14,scattered clouds,0.0,0.0
80,Carnarvon,AU,2020-02-23 17:58:38,-24.87,113.63,77.0,83,0,10.29,clear sky,0.0,0.0
81,Port Alfred,ZA,2020-02-23 17:56:11,-33.59,26.89,64.99,80,52,8.03,broken clouds,0.0,0.0
82,Korla,CN,2020-02-23 17:58:46,41.76,86.15,28.15,43,14,1.12,few clouds,0.0,0.0
83,Nikolskoye,RU,2020-02-23 17:58:46,59.7,30.79,37.4,90,75,8.95,light intensity shower rain,0.0,0.0
84,Sioux Lookout,CA,2020-02-23 18:03:14,50.1,-91.92,30.2,63,75,8.05,broken clouds,0.0,0.0
85,Hasaki,JP,2020-02-23 17:57:07,35.73,140.83,42.8,41,20,6.93,few clouds,0.0,0.0
86,Skjervoy,NO,2020-02-23 18:03:15,70.03,20.97,28.4,74,75,6.93,broken clouds,0.0,0.0
87,Margate,GB,2020-02-23 18:03:15,51.38,1.39,50.0,57,98,10.29,overcast clouds,0.0,0.0
88,Iqaluit,CA,2020-02-23 18:03:15,63.75,-68.51,-23.01,55,20,12.75,few clouds,0.0,0.0
89,Tuktoyaktuk,CA,2020-02-23 17:58:48,69.45,-133.04,-7.6,83,90,13.87,light snow,0.0,0.0
90,Ust-Kuyga,RU,2020-02-23 18:03:18,70.02,135.6,-18.96,100,78,3.94,broken clouds,0.0,0.0
91,Tasiilaq,GL,2020-02-23 18:03:18,65.61,-37.64,10.4,66,96,8.46,overcast clouds,0.0,0.0
92,Hermanus,ZA,2020-02-23 17:55:58,-34.42,19.23,66.0,70,0,5.01,clear sky,0.0,0.0
93,Portland,US,2020-02-23 18:01:11,45.52,-122.68,48.2,76,90,14.99,light rain,0.0,0.0
94,Saint-Philippe,RE,2020-02-23 17:58:25,-21.36,55.77,78.8,78,20,2.24,few clouds,0.0,0.0
95,Thompson,CA,2020-02-23 17:58:52,55.74,-97.86,12.2,72,75,5.82,broken clouds,0.0,0.0
96,Mindelo,CV,2020-02-23 18:03:19,16.89,-24.98,75.2,57,20,21.92,few clouds,0.0,0.0
97,Khatanga,RU,2020-02-23 18:03:20,71.97,102.5,12.67,92,98,15.46,light snow,0.0,0.25
98,Vanimo,PG,2020-02-23 18:03:20,-2.67,141.3,82.33,80,100,18.84,light rain,1.37,0.0
99,Ribeira Grande,PT,2020-02-23 18:03:20,38.52,-28.7,62.6,67,40,5.82,scattered clouds,0.0,0.0
100,Kavieng,PG,2020-02-23 17:59:11,-2.57,150.8,84.34,72,49,11.52,scattered clouds,0.0,0.0
101,Mataura,NZ,2020-02-23 17:58:43,-46.19,168.86,51.01,91,93,1.99,overcast clouds,0.0,0.0
102,Ushuaia,AR,2020-02-23 17:58:40,-54.8,-68.3,50.0,76,75,9.17,light intensity drizzle,0.0,0.0
103,Paracuru,BR,2020-02-23 18:03:21,-3.41,-39.03,87.8,66,75,9.17,broken clouds,0.0,0.0
104,Tazovskiy,RU,2020-02-23 18:03:21,67.47,78.7,27.97,90,100,18.1,overcast clouds,0.0,0.0
105,Jalu,LY,2020-02-23 18:03:21,29.03,21.55,57.83,39,49,10.11,scattered clouds,0.0,0.0
106,Jamu Mare,RO,2020-02-23 18:03:22,45.25,21.42,53.6,59,73,8.05,broken clouds,0.0,0.0
107,Suruc,TR,2020-02-23 18:03:22,36.98,38.42,46.4,87,75,8.05,broken clouds,0.0,0.0
108,Petauke,ZM,2020-02-23 18:02:43,-14.24,31.33,73.31,91,50,2.44,scattered clouds,0.0,0.0
109,Bethel,US,2020-02-23 17:58:18,41.37,-73.41,55.0,29,1,10.29,clear sky,0.0,0.0
110,Dawson,US,2020-02-23 18:00:19,31.77,-84.45,60.8,30,1,3.91,clear sky,0.0,0.0
111,Omagari,JP,2020-02-23 18:03:23,39.45,140.48,34.0,65,93,5.01,light snow,0.0,0.13
112,Barra,BR,2020-02-23 18:03:24,-11.09,-43.14,82.47,65,100,5.99,overcast clouds,0.0,0.0
113,Luwuk,ID,2020-02-23 18:03:24,-0.95,122.79,82.85,73,40,11.5,scattered clouds,0.0,0.0
114,Karratha,AU,2020-02-23 18:03:24,-20.74,116.85,81.64,77,7,15.28,clear sky,0.0,0.0
115,Cockburn Town,TC,2020-02-23 18:03:24,21.46,-71.14,73.96,74,14,22.06,few clouds,0.0,0.0
116,Puerto Baquerizo Moreno,EC,2020-02-23 18:03:24,-0.9,-89.6,84.2,79,20,11.41,few clouds,0.0,0.0
117,Torbay,CA,2020-02-23 17:58:46,47.67,-52.73,37.99,69,40,24.16,scattered clouds,0.0,0.0
118,Esperance,AU,2020-02-23 18:03:25,-33.87,121.9,66.2,88,75,10.29,broken clouds,0.0,0.0
119,Vao,NC,2020-02-23 18:03:25,-22.67,167.48,77.65,76,83,14.32,broken clouds,0.0,0.0
120,Sanmenxia,CN,2020-02-23 18:03:25,34.77,111.18,52.84,56,98,5.17,overcast clouds,0.0,0.0
121,Frumusita,RO,2020-02-23 18:03:26,45.67,28.07,47.32,54,100,10.78,overcast clouds,0.0,0.0
122,Andenes,NO,2020-02-23 18:03:26,69.31,16.12,39.2,80,75,19.46,broken clouds,0.0,0.0
123,Lorengau,PG,2020-02-23 17:58:53,-2.02,147.27,83.43,71,10,6.78,clear sky,0.0,0.0
124,Gushikawa,JP,2020-02-23 18:03:26,26.35,127.87,62.6,71,40,3.36,scattered clouds,0.0,0.0
125,Asau,RO,2020-02-23 17:59:02,46.43,26.4,48.2,57,100,6.93,overcast clouds,0.0,0.0
126,Machico,PT,2020-02-23 18:03:27,32.7,-16.77,71.01,60,20,18.34,few clouds,0.0,0.0
127,Vila Franca Do Campo,PT,2020-02-23 18:03:27,37.72,-25.43,62.6,82,20,8.05,few clouds,0.0,0.0
128,Monrovia,LR,2020-02-23 17:59:35,6.3,-10.8,84.16,77,100,12.91,overcast clouds,0.0,0.0
129,Bredasdorp,ZA,2020-02-23 17:58:50,-34.53,20.04,68.0,49,0,17.22,clear sky,0.0,0.0
130,Sanming,CN,2020-02-23 18:03:27,26.25,117.62,54.28,82,8,3.15,clear sky,0.0,0.0
131,Saint George,US,2020-02-23 18:03:28,37.1,-113.58,48.99,75,61,8.05,broken clouds,0.0,0.0
132,Aldan,RU,2020-02-23 18:02:05,58.6,125.39,5.83,96,100,3.69,light snow,0.0,0.44
133,Vestmannaeyjar,IS,2020-02-23 18:03:28,63.44,-20.27,33.8,63,75,25.28,broken clouds,0.0,0.0
134,Puerto Madero,MX,2020-02-23 18:03:28,14.72,-92.42,91.4,49,20,9.33,few clouds,0.0,0.0
135,Shenjiamen,CN,2020-02-23 18:03:28,29.96,122.3,54.03,79,0,17.25,clear sky,0.0,0.0
136,Pevek,RU,2020-02-23 18:03:29,69.7,170.31,-11.27,98,100,1.92,light snow,0.0,0.13
137,Touros,BR,2020-02-23 18:03:29,-5.2,-35.46,89.6,59,20,13.87,few clouds,0.0,0.0
138,Zambezi,ZM,2020-02-23 18:03:29,-13.54,23.1,70.74,94,100,2.86,light rain,0.25,0.0
139,Clyde River,CA,2020-02-23 18:03:29,70.47,-68.59,-22.0,74,1,17.22,clear sky,0.0,0.0
140,Victoria,HK,2020-02-23 17:56:09,22.29,114.16,71.01,59,66,20.8,broken clouds,0.0,0.0
141,Nemuro,JP,2020-02-23 18:03:30,43.32,145.57,28.53,78,58,22.68,broken clouds,0.0,0.0
142,Aklavik,CA,2020-02-23 18:03:30,68.22,-135.01,-4.0,76,90,5.82,overcast clouds,0.0,0.0
143,Toamasina,MG,2020-02-23 18:03:30,-18.17,49.38,82.4,78,75,5.82,thunderstorm,0.0,0.0
144,Sao Joao Da Barra,BR,2020-02-23 18:03:30,-21.64,-41.05,78.8,61,90,16.11,overcast clouds,0.0,0.0
145,Filadelfia,US,2020-02-23 18:02:44,39.95,-75.16,55.99,18,1,8.05,clear sky,0.0,0.0
146,Praia,CV,2020-02-23 18:03:31,14.92,-23.51,75.2,60,75,19.46,broken clouds,0.0,0.0
147,Tyup,KG,2020-02-23 18:03:31,42.73,78.36,24.62,48,100,4.92,overcast clouds,0.0,0.0
148,Gat,IL,2020-02-23 17:59:56,31.61,34.76,59.0,77,75,4.7,broken clouds,0.0,0.0
149,Saint Anthony,US,2020-02-23 18:03:32,45.02,-93.22,45.0,48,1,11.41,clear sky,0.0,0.0
150,Nome,US,2020-02-23 18:03:32,64.5,-165.41,1.4,84,90,11.41,haze,0.0,0.0
151,East London,ZA,2020-02-23 18:02:13,-33.02,27.91,66.2,72,20,5.82,few clouds,0.0,0.0
152,Port Augusta,AU,2020-02-23 18:03:33,-32.5,137.77,75.0,73,62,8.05,broken clouds,0.0,0.0
153,Naze,JP,2020-02-23 18:03:33,28.37,129.48,51.8,87,0,4.7,clear sky,0.0,0.0
154,Celestun,MX,2020-02-23 18:03:33,20.87,-90.4,72.41,60,7,5.46,clear sky,0.0,0.0
155,Casper,US,2020-02-23 18:03:34,42.87,-106.31,39.99,68,1,3.36,clear sky,0.0,0.0
156,Mandalgovi,MN,2020-02-23 18:03:34,45.76,106.27,21.06,74,79,9.6,broken clouds,0.0,0.0
157,Saint-Leu,RE,2020-02-23 18:00:00,-21.15,55.28,78.8,78,20,2.24,few clouds,0.0,0.0
158,Mirnyy,RU,2020-02-23 18:03:35,62.54,113.96,-2.2,84,12,6.71,few clouds,0.0,0.0
159,Linhares,BR,2020-02-23 18:03:35,-19.39,-40.07,73.35,91,100,10.47,light rain,1.31,0.0
160,Sola,VU,2020-02-23 18:03:36,-13.88,167.55,82.78,78,25,15.57,scattered clouds,0.0,0.0
161,Nayoro,JP,2020-02-23 18:03:36,44.35,142.46,12.63,92,67,2.68,broken clouds,0.0,0.0
162,Kahului,US,2020-02-23 18:03:36,20.89,-156.47,72.0,82,20,5.82,few clouds,0.0,0.0
163,Tuatapere,NZ,2020-02-23 18:03:37,-46.13,167.68,51.01,91,29,3.0,scattered clouds,0.0,0.0
164,Guerrero Negro,MX,2020-02-23 18:03:37,27.98,-114.06,63.03,61,100,18.25,overcast clouds,0.0,0.0
165,Bengkulu,ID,2020-02-23 18:01:23,-3.8,102.27,74.64,90,15,4.23,few clouds,0.0,0.0
166,Kaitangata,NZ,2020-02-23 17:58:40,-46.28,169.85,55.99,82,99,4.0,overcast clouds,0.0,0.0
167,Barreirinhas,BR,2020-02-23 18:00:21,-2.75,-42.83,82.22,87,80,4.56,moderate rain,3.44,0.0
168,Lebu,CL,2020-02-23 18:03:38,-37.62,-73.65,69.19,57,2,9.35,clear sky,0.0,0.0
169,Guiren,CN,2020-02-23 18:03:38,33.67,118.19,51.93,79,100,7.72,overcast clouds,0.0,0.0
170,Te Anau,NZ,2020-02-23 18:03:38,-45.42,167.72,47.43,83,38,4.32,scattered clouds,0.0,0.0
171,Chokurdakh,RU,2020-02-23 18:03:38,70.63,147.92,-22.4,99,96,3.74,overcast clouds,0.0,0.0
172,Podlesnoye,RU,2020-02-23 18:03:39,51.82,47.01,31.95,97,100,16.49,light snow,0.0,0.5
173,Tiksi,RU,2020-02-23 17:58:47,71.69,128.87,-9.99,88,100,7.81,overcast clouds,0.0,0.0
174,Saraland,US,2020-02-23 18:03:39,30.82,-88.07,66.0,48,1,5.82,clear sky,0.0,0.0
175,Isangel,VU,2020-02-23 18:03:39,-19.55,169.27,77.16,78,29,13.98,scattered clouds,0.0,0.0
176,Muros,ES,2020-02-23 18:03:40,42.78,-9.06,66.0,72,0,5.82,clear sky,0.0,0.0
177,Saskylakh,RU,2020-02-23 17:58:42,71.92,114.08,6.31,85,100,8.46,overcast clouds,0.0,0.0
178,Colombia,CU,2020-02-23 18:00:11,20.99,-77.43,73.4,88,75,13.87,broken clouds,0.0,0.0
179,Salalah,OM,2020-02-23 18:03:40,17.02,54.09,77.0,73,0,2.24,clear sky,0.0,0.0
180,Skegness,GB,2020-02-23 18:03:40,53.14,0.34,44.6,65,20,12.75,few clouds,0.0,0.0
181,Sisimiut,GL,2020-02-23 17:59:55,66.94,-53.67,0.01,68,64,1.86,broken clouds,0.0,0.0
182,Calbuco,CL,2020-02-23 18:03:41,-41.77,-73.13,60.8,72,75,8.05,broken clouds,0.0,0.0
183,Morant Bay,JM,2020-02-23 18:03:41,17.88,-76.41,84.2,66,40,8.05,scattered clouds,0.0,0.0
